

meson:WPC-5744	wallace.wpic.upmc.edu:WorkingMemory
	10871_20110103
	10871_20121117
	10872_20110113
	10872_20120927
	10872_20131202
	10873_20110209
	10873_20120807
	10873_20140217
	10875_20110402
	10877_20110212
	10879_20110331
	10879_20121110
	10880_20110407
	10880_20120926
	10880_20140311
	10881_20121210
	10882_20110425
	10887_20110531
	10887_20121107
	10888_20110608
	10959_20130815
	10970_20131014
	11055_20121102
	11056_20121023
	11058_20121109
	11059_20121022
	11062_20121102
	11065_20121107
	11066_20121109
	11070_20121116
	11074_20121130
	11075_20130416
	11078_20121114
	11082_20121130
	11084_20121213
	11087_20121204
	11094_20121221
	11106_20130109
	11113_20130117
	11114_20130124
	11123_20130211
	11129_20130320
	11130_20130218
	11133_20130222
	11137_20130329
	11140_20130415
	11141_20130308
	11145_20130313
	11146_20130314
	11147_20130321
	11148_20130328
	11149_20130403
	11152_20130501
	11156_20130426
	11157_20130501
	11160_20130521
	11162_20130521
	11165_20140606
	11167_20130628
	11168_20130613
	11176_20130703
	11178_20131111
	11185_20130627
	11187_20130802
	11191_20130710
	11197_20130909
	11198_20130812
	11211_20131016
	11212_20130913
	11215_20131030
	11218_20131015
	11219_20131114
	11219_20131115
	11220_20131101
	11221_20131031
	11224_20131107
	11226_20131114
	11227_20131213
	11228_20131212
	11230_20131127
	11232_20131219
	11232_20140117
	11234_20140110
	11237_20131220
	11239_20131231
	11241_20140204
	11242_20140124
	11244_20140211
	11245_20140207
	11248_20140221
	11249_20140220
	11251_20140227
	11254_20140228
	11257_20140306
	11259_20140313
	11261_20140318
	11265_20140314
	11266_20140321
	11267_20140401
	11268_20140328
	11269_20140505
	11270_20140328
	11271_20140402
	11272_20140408
	11273_20140410
	11275_20140422
	11276_20140502
	11278_20140407
	11282_20140516
	11283_20140501
	11284_20140429
	11285_20140522
	11289_20140602
	11290_20140602
	11291_20140619
	11292_20140616
	11293_20140609
	11295_20140620
	11296_20140708
	11297_20140617
	11299_20140627
	11301_20140724
	11307_20140725
	20110912_10765
	subjAL
	subjBF
	subjDM


meson:WPC-5640	wallace.wpic.upmc.edu:MultiModal
	10370_20120918
	10370_20130315
	10616_20131023
	10626_20131030
	10637_20140304
	10638_20130514
	10638_20140507
	10644_20130327
	10662_20130509
	10662_20140415
	10711_20140826
	10717_20130316
	10717_20140813
	10767_20140814
	10772_20130328
	10772_20140527
	10796_20130826
	10811_20130401
	10811_20140721
	10814_20130403
	10814_20140623
	10822_20140619
	10841_20130322
	10873_20130610
	10891_20140728
	10892_20111217
	10893_20111111
	10894_20111117
	10895_20111117
	10895_20130201
	10895_20131204
	10896_20111122
	10900_20111130
	10901_20111201
	10902_20111202
	10903_20111205
	10904_20111205
	10908_20111216
	10909_20111202
	10910_20111221
	10910_20130207
	10911_20111229
	10911_20130219
	10912_20120104
	10912_20130131
	10913_20120104
	10914_20120104
	10915_20120105
	10915_20130301
	10917_20120211
	10918_20120110
	10918_20130129
	10920_20120118
	10923_20120119
	10927_20120128
	10927_20130405
	10931_20120202
	10931_20130219
	10932_20120202
	10934_20120207
	10935_20120217
	10938_20120221
	10939_20120222
	10939_20130220
	10940_20120223
	10941_20120224
	10941_20130321
	10942_20120224
	10945_20120302
	10945_20130311
	10948_20120307
	10950_20120314
	10951_20120314
	10952_20120412
	10954_20120317
	10955_20120326
	10957_20120322
	10957_20130311
	10959_20120323
	10959_20130222
	10960_20120328
	10960_20130402
	10962_20120330
	10965_20120405
	10972_20120417
	10972_20130221
	10974_20120421
	10975_20120423
	10978_20120427
	10980_20120428
	10983_20120507
	10983_20130723
	10997_20120523
	10997_20130329
	10997_20140308
	11024_20120702
	11025_20120703
	11026_20120705
	11027_20120706
	11027_20130316
	11028_20120709
	11040_20120801
	11040_20130325
	11042_20120808
	11043_20120809
	11043_20130307
	11046_20120816
	11046_20130211
	11047_20120816
	11052_20130820
	11059_20130401
	11075_20130625
	11125_20130208
	11126_20130211
	11131_20130214
	11132_20130215
	11136_20130218
	11138_20130221
	11150_20130404
	11162_20140717
	11163_20130507
	11165_20130513
	11169_20130522
	11171_20130529
	11173_20130603
	11177_20130606
	11178_20140310
	11180_20130617
	11181_20130620
	11183_20130621
	11188_20130625
	11189_20130626
	11190_20130627
	11193_20130701
	11196_20130711
	11206_20130812
	11208_20130827
	11229_20131119
	11229_20140521
	11243_20140130
	11246_20140208
	11250_20140228
	11252_20140213
	11253_20140308
	11255_20140227
	11256_20140314
	11258_20140306
	11262_20140331
	11263_20140307
	11274_20140603
	11275_20140527
	11277_20140410
	11278_20140519
	11279_20140423
	11281_20140416
	11287_20140528
	11288_20140602
	11298_20140702
	11304_20140812
	11305_20140805
	11310_20140731
	11311_20140819
	11315_20140822
	11315_20140822_1
	11315_20140822_2
	11316_20140818
	11317_20140829
	11318_20140821
	11318_20140828
	matlab




localname	wpc	remote	mis	bad	local
